subid,trial,item,scope,neg_type,quant,answer
856342,training1,training1,,NA,NA,yes
856342,training2,training2,,NA,NA,no
856342,test6,paper,NQ,long,regular,yes
856342,test1,book,QN,short,regular,yes
856342,test3,triangle,QN+,short,moreThan,yes
856342,test4,pencil,NQ+,short,moreThan,yes
856342,test8,cup,NQ+,long,moreThan,yes
856342,test5,bowling,QN,long,regular,yes
856342,test7,box,QN+,long,moreThan,yes
182673,training1,training1,,NA,NA,yes
182673,training2,training2,,NA,NA,no
182673,test6,bowling,NQ,long,regular,yes
182673,test8,book,NQ+,long,moreThan,yes
182673,test1,paper,QN,short,regular,no
182673,test3,box,QN+,short,moreThan,no
182673,test7,cup,QN+,long,moreThan,no
182673,test2,pencil,NQ,short,regular,no
182673,test5,balloon,QN,long,regular,yes
182673,test4,triangle,NQ+,short,moreThan,no
871522,training1,training1,,NA,NA,yes
871522,training2,training2,,NA,NA,no
871522,test3,cup,QN+,short,moreThan,no
871522,test6,box,NQ,long,regular,yes
871522,test4,pencil,NQ+,short,moreThan,yes
871522,test7,book,QN+,long,moreThan,no
871522,test1,triangle,QN,short,regular,yes
871522,test8,balloon,NQ+,long,moreThan,yes
871522,test5,bowling,QN,long,regular,no
871522,test2,paper,NQ,short,regular,yes
410960,training1,training1,,NA,NA,yes
410960,training2,training2,,NA,NA,no
410960,test2,triangle,NQ,short,regular,no
410960,test5,box,QN,long,regular,yes
410960,test4,bowling,NQ+,short,moreThan,yes
410960,test3,pencil,QN+,short,moreThan,yes
410960,test7,balloon,QN+,long,moreThan,yes
410960,test8,book,NQ+,long,moreThan,no
410960,test1,paper,QN,short,regular,yes
410960,test6,cup,NQ,long,regular,no
134412,training1,training1,,NA,NA,yes
134412,training2,training2,,NA,NA,no
134412,test1,cup,QN,short,regular,yes
134412,test2,bowling,NQ,short,regular,no
134412,test5,pencil,QN,long,regular,yes
134412,test8,paper,NQ+,long,moreThan,yes
134412,test3,balloon,QN+,short,moreThan,no
134412,test7,box,QN+,long,moreThan,yes
134412,test4,book,NQ+,short,moreThan,yes
134412,test6,triangle,NQ,long,regular,yes
171402,training1,training1,,NA,NA,yes
171402,training2,training2,,NA,NA,no
171402,test5,bowling,QN,long,regular,yes
171402,test2,paper,NQ,short,regular,no
171402,test1,box,QN,short,regular,yes
171402,test3,triangle,QN+,short,moreThan,yes
171402,test8,book,NQ+,long,moreThan,yes
171402,test6,cup,NQ,long,regular,yes
171402,test7,pencil,QN+,long,moreThan,no
171402,test4,balloon,NQ+,short,moreThan,no
567155,training1,training1,,NA,NA,yes
567155,training2,training2,,NA,NA,no
567155,test5,balloon,QN,long,regular,no
567155,test7,triangle,QN+,long,moreThan,no
567155,test1,bowling,QN,short,regular,no
567155,test8,paper,NQ+,long,moreThan,yes
567155,test3,pencil,QN+,short,moreThan,no
567155,test2,box,NQ,short,regular,yes
567155,test4,book,NQ+,short,moreThan,no
567155,test6,cup,NQ,long,regular,yes
25450,training1,training1,,NA,NA,yes
25450,training2,training2,,NA,NA,no
25450,test2,box,NQ,short,regular,yes
25450,test7,balloon,QN+,long,moreThan,no
25450,test5,pencil,QN,long,regular,no
25450,test1,triangle,QN,short,regular,yes
25450,test8,book,NQ+,long,moreThan,yes
25450,test4,bowling,NQ+,short,moreThan,yes
25450,test6,paper,NQ,long,regular,no
25450,test3,cup,QN+,short,moreThan,no
174424,training1,training1,,NA,NA,yes
174424,training2,training2,,NA,NA,no
174424,test4,cup,NQ+,short,moreThan,yes
174424,test5,balloon,QN,long,regular,yes
174424,test1,paper,QN,short,regular,yes
174424,test8,box,NQ+,long,moreThan,no
174424,test6,triangle,NQ,long,regular,no
174424,test7,pencil,QN+,long,moreThan,yes
174424,test2,bowling,NQ,short,regular,no
174424,test3,book,QN+,short,moreThan,yes
471565,training1,training1,,NA,NA,yes
471565,training2,training2,,NA,NA,no
471565,test6,bowling,NQ,long,regular,yes
471565,test3,triangle,QN+,short,moreThan,yes
471565,test8,paper,NQ+,long,moreThan,yes
471565,test2,pencil,NQ,short,regular,yes
471565,test7,cup,QN+,long,moreThan,no
471565,test4,box,NQ+,short,moreThan,yes
471565,test1,balloon,QN,short,regular,yes
471565,test5,book,QN,long,regular,yes
450641,training1,training1,,NA,NA,yes
450641,training2,training2,,NA,NA,no
450641,test1,triangle,QN,short,regular,no
450641,test8,bowling,NQ+,long,moreThan,yes
450641,test7,pencil,QN+,long,moreThan,no
450641,test5,paper,QN,long,regular,no
450641,test2,box,NQ,short,regular,yes
450641,test3,cup,QN+,short,moreThan,no
450641,test4,book,NQ+,short,moreThan,no
450641,test6,balloon,NQ,long,regular,no
133585,training1,training1,,NA,NA,yes
133585,training2,training2,,NA,NA,yes
133585,test7,bowling,QN+,long,moreThan,no
133585,test6,box,NQ,long,regular,yes
133585,test3,triangle,QN+,short,moreThan,no
133585,test2,balloon,NQ,short,regular,yes
133585,test1,pencil,QN,short,regular,no
133585,test5,cup,QN,long,regular,yes
133585,test4,paper,NQ+,short,moreThan,yes
133585,test8,book,NQ+,long,moreThan,yes
425532,training1,training1,,NA,NA,yes
425532,training2,training2,,NA,NA,no
425532,test2,book,NQ,short,regular,yes
425532,test6,pencil,NQ,long,regular,yes
425532,test4,cup,NQ+,short,moreThan,yes
425532,test7,bowling,QN+,long,moreThan,no
425532,test5,paper,QN,long,regular,no
425532,test3,box,QN+,short,moreThan,no
425532,test1,balloon,QN,short,regular,no
425532,test8,triangle,NQ+,long,moreThan,yes
278465,training1,training1,,NA,NA,no
278465,training2,training2,,NA,NA,yes
278465,test5,triangle,QN,long,regular,yes
278465,test1,box,QN,short,regular,yes
278465,test7,balloon,QN+,long,moreThan,no
278465,test3,cup,QN+,short,moreThan,no
278465,test4,pencil,NQ+,short,moreThan,no
278465,test8,paper,NQ+,long,moreThan,no
278465,test6,bowling,NQ,long,regular,yes
278465,test2,book,NQ,short,regular,no
152276,training1,training1,,NA,NA,yes
152276,training2,training2,,NA,NA,no
152276,test8,triangle,NQ+,long,moreThan,yes
152276,test1,cup,QN,short,regular,no
152276,test2,box,NQ,short,regular,yes
836556,training1,training1,,NA,NA,no
836556,training2,training2,,NA,NA,yes
836556,test1,cup,QN,short,regular,no
836556,test8,box,NQ+,long,moreThan,yes
836556,test4,balloon,NQ+,short,moreThan,no
836556,test3,bowling,QN+,short,moreThan,yes
836556,test6,triangle,NQ,long,regular,no
836556,test7,book,QN+,long,moreThan,yes
207921,training1,training1,,NA,NA,no
207921,training2,training2,,NA,NA,no
207921,test4,book,NQ+,short,moreThan,yes
207921,test8,paper,NQ+,long,moreThan,yes
207921,test2,triangle,NQ,short,regular,yes
207921,test7,box,QN+,long,moreThan,no
207921,test5,cup,QN,long,regular,no
207921,test3,bowling,QN+,short,moreThan,no
207921,test6,balloon,NQ,long,regular,yes
152276,test5,book,QN,long,regular,no
207921,test1,pencil,QN,short,regular,no
152276,test4,pencil,NQ+,short,moreThan,yes
152276,test6,balloon,NQ,long,regular,yes
152276,test3,bowling,QN+,short,moreThan,no
769253,training1,training1,,NA,NA,no
769253,training2,training2,,NA,NA,no
769253,test6,paper,NQ,long,regular,no
769253,test2,pencil,NQ,short,regular,yes
769253,test8,balloon,NQ+,long,moreThan,yes
769253,test1,bowling,QN,short,regular,yes
769253,test4,triangle,NQ+,short,moreThan,yes
769253,test3,book,QN+,short,moreThan,yes
769253,test5,box,QN,long,regular,yes
769253,test7,cup,QN+,long,moreThan,yes
833857,training1,training1,,NA,NA,yes
833857,training2,training2,,NA,NA,no
833857,test7,paper,QN+,long,moreThan,no
833857,test5,triangle,QN,long,regular,no
833857,test3,book,QN+,short,moreThan,no
833857,test1,cup,QN,short,regular,yes
833857,test6,bowling,NQ,long,regular,yes
833857,test8,balloon,NQ+,long,moreThan,no
833857,test4,pencil,NQ+,short,moreThan,yes
833857,test2,box,NQ,short,regular,no
122507,training1,training1,,NA,NA,yes
122507,training2,training2,,NA,NA,no
122507,test7,box,QN+,long,moreThan,yes
122507,test8,bowling,NQ+,long,moreThan,yes
122507,test1,triangle,QN,short,regular,no
122507,test6,balloon,NQ,long,regular,yes
122507,test3,book,QN+,short,moreThan,yes
122507,test5,pencil,QN,long,regular,no
122507,test2,cup,NQ,short,regular,yes
122507,test4,paper,NQ+,short,moreThan,yes
282995,training1,training1,,NA,NA,yes
282995,training2,training2,,NA,NA,no
515155,training1,training1,,NA,NA,yes
515155,training2,training2,,NA,NA,no
515155,test5,paper,QN,long,regular,no
515155,test7,triangle,QN+,long,moreThan,no
515155,test3,pencil,QN+,short,moreThan,no
515155,test1,bowling,QN,short,regular,no
515155,test6,balloon,NQ,long,regular,yes
515155,test8,cup,NQ+,long,moreThan,yes
515155,test2,book,NQ,short,regular,yes
515155,test4,box,NQ+,short,moreThan,yes
254037,training1,training1,,NA,NA,yes
254037,training2,training2,,NA,NA,no
254037,test7,paper,QN+,long,moreThan,no
254037,test1,pencil,QN,short,regular,no
254037,test2,triangle,NQ,short,regular,yes
254037,test3,cup,QN+,short,moreThan,no
254037,test6,bowling,NQ,long,regular,yes
254037,test5,book,QN,long,regular,no
254037,test8,balloon,NQ+,long,moreThan,yes
254037,test4,box,NQ+,short,moreThan,yes
425451,training1,training1,,NA,NA,yes
425451,training2,training2,,NA,NA,no
425451,test6,box,NQ,long,regular,yes
425451,test3,balloon,QN+,short,moreThan,no
425451,test2,book,NQ,short,regular,yes
425451,test4,pencil,NQ+,short,moreThan,yes
425451,test1,bowling,QN,short,regular,no
425451,test5,paper,QN,long,regular,no
425451,test7,triangle,QN+,long,moreThan,no
425451,test8,cup,NQ+,long,moreThan,yes
779843,training1,training1,,NA,NA,yes
779843,training2,training2,,NA,NA,no
779843,test2,cup,NQ,short,regular,yes
779843,test6,book,NQ,long,regular,yes
779843,test5,box,QN,long,regular,no
779843,test4,balloon,NQ+,short,moreThan,yes
779843,test7,pencil,QN+,long,moreThan,no
779843,test3,bowling,QN+,short,moreThan,no
779843,test8,paper,NQ+,long,moreThan,yes
779843,test1,triangle,QN,short,regular,no
773830,training1,training1,,NA,NA,yes
773830,training2,training2,,NA,NA,no
773830,test2,cup,NQ,short,regular,yes
773830,test1,balloon,QN,short,regular,no
773830,test7,pencil,QN+,long,moreThan,no
773830,test8,box,NQ+,long,moreThan,yes
773830,test6,book,NQ,long,regular,yes
773830,test4,bowling,NQ+,short,moreThan,yes
773830,test5,paper,QN,long,regular,no
773830,test3,triangle,QN+,short,moreThan,yes
544633,training1,training1,,NA,NA,yes
544633,training2,training2,,NA,NA,no
544633,test1,book,QN,short,regular,no
544633,test3,pencil,QN+,short,moreThan,no
544633,test8,triangle,NQ+,long,moreThan,no
544633,test7,box,QN+,long,moreThan,no
544633,test4,cup,NQ+,short,moreThan,yes
544633,test2,balloon,NQ,short,regular,yes
544633,test6,paper,NQ,long,regular,yes
544633,test5,bowling,QN,long,regular,no
462533,training1,training1,,NA,NA,yes
462533,training2,training2,,NA,NA,no
462533,test1,book,QN,short,regular,yes
462533,test7,balloon,QN+,long,moreThan,no
462533,test4,triangle,NQ+,short,moreThan,yes
462533,test5,box,QN,long,regular,no
462533,test8,bowling,NQ+,long,moreThan,yes
462533,test3,pencil,QN+,short,moreThan,no
462533,test2,paper,NQ,short,regular,yes
462533,test6,cup,NQ,long,regular,yes
891247,training1,training1,,NA,NA,yes
891247,training2,training2,,NA,NA,no
891247,test5,pencil,QN,long,regular,no
891247,test8,box,NQ+,long,moreThan,yes
891247,test7,paper,QN+,long,moreThan,no
891247,test6,balloon,NQ,long,regular,yes
891247,test2,triangle,NQ,short,regular,yes
891247,test1,bowling,QN,short,regular,no
891247,test3,book,QN+,short,moreThan,no
891247,test4,cup,NQ+,short,moreThan,no
234727,training1,training1,,NA,NA,yes
234727,training2,training2,,NA,NA,no
234727,test6,pencil,NQ,long,regular,yes
234727,test8,box,NQ+,long,moreThan,no
234727,test5,paper,QN,long,regular,yes
234727,test7,triangle,QN+,long,moreThan,no
234727,test2,book,NQ,short,regular,yes
234727,test4,balloon,NQ+,short,moreThan,yes
234727,test1,bowling,QN,short,regular,yes
234727,test3,cup,QN+,short,moreThan,yes
864633,training1,training1,,NA,NA,yes
864633,training2,training2,,NA,NA,no
864633,test6,cup,NQ,long,regular,yes
864633,test7,triangle,QN+,long,moreThan,no
864633,test8,balloon,NQ+,long,moreThan,yes
864633,test3,box,QN+,short,moreThan,no
864633,test4,bowling,NQ+,short,moreThan,yes
864633,test1,paper,QN,short,regular,no
864633,test2,pencil,NQ,short,regular,no
435252,training1,training1,,NA,NA,no
435252,training2,training2,,NA,NA,no
435252,test7,triangle,QN+,long,moreThan,no
435252,test2,bowling,NQ,short,regular,yes
435252,test3,pencil,QN+,short,moreThan,no
435252,test6,balloon,NQ,long,regular,yes
435252,test8,box,NQ+,long,moreThan,yes
435252,test5,cup,QN,long,regular,no
435252,test4,paper,NQ+,short,moreThan,yes
435252,test1,book,QN,short,regular,yes
110190,training1,training1,,NA,NA,yes
110190,training2,training2,,NA,NA,no
110190,test4,pencil,NQ+,short,moreThan,yes
110190,test5,bowling,QN,long,regular,no
110190,test1,cup,QN,short,regular,yes
110190,test3,book,QN+,short,moreThan,yes
110190,test7,box,QN+,long,moreThan,yes
110190,test2,balloon,NQ,short,regular,yes
110190,test8,triangle,NQ+,long,moreThan,yes
110190,test6,paper,NQ,long,regular,yes
390507,training1,training1,,NA,NA,yes
390507,training2,training2,,NA,NA,no
390507,test4,paper,NQ+,short,moreThan,no
390507,test8,cup,NQ+,long,moreThan,no
390507,test6,balloon,NQ,long,regular,yes
390507,test7,box,QN+,long,moreThan,yes
390507,test2,triangle,NQ,short,regular,no
390507,test5,bowling,QN,long,regular,yes
390507,test3,book,QN+,short,moreThan,yes
390507,test1,pencil,QN,short,regular,yes
984782,training1,training1,,NA,NA,yes
984782,training2,training2,,NA,NA,no
984782,test7,paper,QN+,long,moreThan,no
984782,test5,bowling,QN,long,regular,no
984782,test1,book,QN,short,regular,yes
984782,test6,balloon,NQ,long,regular,yes
984782,test3,box,QN+,short,moreThan,yes
984782,test2,pencil,NQ,short,regular,yes
984782,test8,cup,NQ+,long,moreThan,no
984782,test4,triangle,NQ+,short,moreThan,yes
162646,training1,training1,,NA,NA,yes
162646,training2,training2,,NA,NA,no
162646,test4,book,NQ+,short,moreThan,yes
162646,test1,balloon,QN,short,regular,no
162646,test6,triangle,NQ,long,regular,yes
162646,test3,pencil,QN+,short,moreThan,no
162646,test7,paper,QN+,long,moreThan,no
162646,test2,bowling,NQ,short,regular,no
162646,test5,cup,QN,long,regular,no
162646,test8,box,NQ+,long,moreThan,yes
964925,training1,training1,,NA,NA,yes
964925,training2,training2,,NA,NA,no
964925,test2,balloon,NQ,short,regular,yes
964925,test4,triangle,NQ+,short,moreThan,yes
964925,test5,paper,QN,long,regular,no
964925,test3,box,QN+,short,moreThan,yes
964925,test8,book,NQ+,long,moreThan,no
964925,test6,bowling,NQ,long,regular,yes
964925,test1,cup,QN,short,regular,no
964925,test7,pencil,QN+,long,moreThan,yes
770422,training1,training1,,NA,NA,yes
770422,training2,training2,,NA,NA,no
770422,test6,pencil,NQ,long,regular,yes
770422,test3,book,QN+,short,moreThan,no
770422,test8,paper,NQ+,long,moreThan,yes
770422,test5,box,QN,long,regular,yes
770422,test1,balloon,QN,short,regular,yes
770422,test4,cup,NQ+,short,moreThan,yes
770422,test7,triangle,QN+,long,moreThan,yes
770422,test2,bowling,NQ,short,regular,yes
442285,training1,training1,,NA,NA,yes
442285,training2,training2,,NA,NA,no
442285,test1,balloon,QN,short,regular,no
442285,test7,bowling,QN+,long,moreThan,no
442285,test6,pencil,NQ,long,regular,yes
442285,test8,triangle,NQ+,long,moreThan,yes
442285,test5,cup,QN,long,regular,no
442285,test4,paper,NQ+,short,moreThan,yes
442285,test2,book,NQ,short,regular,yes
442285,test3,box,QN+,short,moreThan,no
913582,training1,training1,,NA,NA,yes
913582,training2,training2,,NA,NA,no
913582,test5,pencil,QN,long,regular,no
913582,test7,bowling,QN+,long,moreThan,no
913582,test4,triangle,NQ+,short,moreThan,yes
913582,test3,cup,QN+,short,moreThan,no
913582,test8,box,NQ+,long,moreThan,yes
913582,test2,book,NQ,short,regular,yes
913582,test6,paper,NQ,long,regular,yes
913582,test1,balloon,QN,short,regular,no
435687,training1,training1,,NA,NA,yes
435687,training2,training2,,NA,NA,no
435687,test2,book,NQ,short,regular,no
435687,test7,cup,QN+,long,moreThan,no
435687,test4,paper,NQ+,short,moreThan,no
435687,test8,balloon,NQ+,long,moreThan,no
435687,test5,bowling,QN,long,regular,yes
435687,test3,pencil,QN+,short,moreThan,no
435687,test6,triangle,NQ,long,regular,no
903642,training1,training1,,NA,NA,yes
903642,training2,training2,,NA,NA,no
903642,test4,book,NQ+,short,moreThan,yes
903642,test7,balloon,QN+,long,moreThan,no
903642,test6,triangle,NQ,long,regular,no
903642,test8,bowling,NQ+,long,moreThan,yes
903642,test1,box,QN,short,regular,yes
903642,test5,pencil,QN,long,regular,yes
903642,test3,cup,QN+,short,moreThan,yes
903642,test2,paper,NQ,short,regular,no
868891,training1,training1,,NA,NA,yes
868891,training2,training2,,NA,NA,no
868891,test6,pencil,NQ,long,regular,yes
868891,test8,paper,NQ+,long,moreThan,yes
868891,test3,balloon,QN+,short,moreThan,no
868891,test7,triangle,QN+,long,moreThan,no
868891,test5,book,QN,long,regular,yes
868891,test1,bowling,QN,short,regular,yes
868891,test4,box,NQ+,short,moreThan,yes
868891,test2,cup,NQ,short,regular,yes
721736,training1,training1,,NA,NA,yes
721736,training2,training2,,NA,NA,no
721736,test5,book,QN,long,regular,yes
721736,test6,paper,NQ,long,regular,no
721736,test1,pencil,QN,short,regular,yes
721736,test8,balloon,NQ+,long,moreThan,yes
721736,test4,box,NQ+,short,moreThan,yes
721736,test2,triangle,NQ,short,regular,no
721736,test3,bowling,QN+,short,moreThan,yes
721736,test7,cup,QN+,long,moreThan,yes
547984,training1,training1,,NA,NA,yes
547984,training2,training2,,NA,NA,no
547984,test8,paper,NQ+,long,moreThan,yes
547984,test6,bowling,NQ,long,regular,yes
547984,test5,book,QN,long,regular,no
547984,test7,pencil,QN+,long,moreThan,no
547984,test1,box,QN,short,regular,no
547984,test2,balloon,NQ,short,regular,yes
547984,test4,cup,NQ+,short,moreThan,yes
547984,test3,triangle,QN+,short,moreThan,no
741116,training1,training1,,NA,NA,yes
741116,training2,training2,,NA,NA,no
741116,test4,balloon,NQ+,short,moreThan,yes
741116,test6,box,NQ,long,regular,yes
741116,test8,pencil,NQ+,long,moreThan,yes
741116,test1,cup,QN,short,regular,no
741116,test2,triangle,NQ,short,regular,yes
741116,test5,paper,QN,long,regular,no
741116,test7,book,QN+,long,moreThan,no
741116,test3,bowling,QN+,short,moreThan,no
450562,training1,training1,,NA,NA,yes
450562,training2,training2,,NA,NA,no
450562,test2,book,NQ,short,regular,yes
450562,test1,triangle,QN,short,regular,yes
450562,test8,pencil,NQ+,long,moreThan,yes
450562,test4,paper,NQ+,short,moreThan,no
450562,test3,box,QN+,short,moreThan,yes
450562,test6,cup,NQ,long,regular,no
450562,test7,bowling,QN+,long,moreThan,no
450562,test5,balloon,QN,long,regular,yes
755509,training1,training1,,NA,NA,yes
755509,training2,training2,,NA,NA,no
755509,test2,book,NQ,short,regular,no
755509,test7,triangle,QN+,long,moreThan,yes
755509,test6,pencil,NQ,long,regular,no
755509,test3,balloon,QN+,short,moreThan,yes
755509,test8,cup,NQ+,long,moreThan,no
755509,test5,box,QN,long,regular,yes
755509,test4,paper,NQ+,short,moreThan,no
755509,test1,bowling,QN,short,regular,yes
307267,training1,training1,,NA,NA,yes
307267,training2,training2,,NA,NA,no
307267,test6,balloon,NQ,long,regular,yes
307267,test7,paper,QN+,long,moreThan,no
307267,test5,cup,QN,long,regular,no
307267,test3,box,QN+,short,moreThan,no
307267,test2,book,NQ,short,regular,yes
307267,test4,triangle,NQ+,short,moreThan,yes
307267,test8,pencil,NQ+,long,moreThan,yes
307267,test1,bowling,QN,short,regular,no
910386,training1,training1,,NA,NA,yes
910386,training2,training2,,NA,NA,no
910386,test5,paper,QN,long,regular,yes
910386,test4,box,NQ+,short,moreThan,yes
910386,test1,cup,QN,short,regular,yes
910386,test6,book,NQ,long,regular,no
910386,test8,bowling,NQ+,long,moreThan,no
910386,test2,pencil,NQ,short,regular,no
910386,test7,balloon,QN+,long,moreThan,yes
910386,test3,triangle,QN+,short,moreThan,yes
155704,training1,training1,,NA,NA,no
155704,training2,training2,,NA,NA,no
155704,test7,balloon,QN+,long,moreThan,no
155704,test5,paper,QN,long,regular,no
155704,test8,cup,NQ+,long,moreThan,yes
155704,test6,box,NQ,long,regular,yes
155704,test1,triangle,QN,short,regular,yes
155704,test4,pencil,NQ+,short,moreThan,yes
155704,test3,book,QN+,short,moreThan,yes
155704,test2,bowling,NQ,short,regular,yes
198137,training1,training1,,NA,NA,yes
198137,training2,training2,,NA,NA,no
198137,test1,bowling,QN,short,regular,yes
198137,test6,cup,NQ,long,regular,yes
198137,test2,box,NQ,short,regular,no
198137,test8,pencil,NQ+,long,moreThan,no
198137,test7,book,QN+,long,moreThan,yes
198137,test4,triangle,NQ+,short,moreThan,no
198137,test5,paper,QN,long,regular,yes
198137,test3,balloon,QN+,short,moreThan,yes